x,y,capacity
14,23,1
15,23,1
16,23,1
17,23,1
18,23,1
19,23,1
20,23,2
21,23,3
22,23,4
23,23,4
24,23,5
25,23,4
26,23,4
27,23,3
28,23,2
29,23,1
0,24,1
1,24,2
2,24,3
3,24,4
4,24,5
5,24,5
6,24,5
7,24,4
8,24,3
9,24,3
10,24,3
11,24,3
12,24,3
13,24,3
14,24,3
15,24,3
16,24,3
17,24,3
18,24,3
19,24,3
20,24,3
21,24,3
22,24,4
23,24,5
24,24,5
25,24,5
26,24,4
27,24,3
28,24,2
29,24,1
0,25,1
1,25,2
2,25,3
3,25,4
4,25,4
5,25,5
6,25,4
7,25,4
8,25,3
9,25,2
10,25,1
11,25,1
12,25,1
13,25,1
14,25,1
15,25,1
16,25,1
17,25,1
18,25,1
19,25,1
20,25,2
21,25,3
22,25,4
23,25,4
24,25,5
25,25,4
26,25,4
27,25,3
28,25,2
29,25,1
0,26,1
1,26,2
2,26,2
3,26,3
4,26,4
5,26,4
6,26,4
7,26,3
8,26,2
9,26,2
10,26,1
19,26,1
20,26,2
21,26,2
22,26,3
23,26,4
24,26,4
25,26,4
26,26,3
27,26,2
28,26,2
29,26,1
0,27,1
1,27,1
2,27,2
3,27,2
4,27,3
5,27,3
6,27,3
7,27,2
8,27,2
9,27,1
10,27,1
19,27,1
20,27,1
21,27,2
22,27,2
23,27,3
24,27,3
25,27,3
26,27,2
27,27,2
28,27,1
29,27,1
1,28,1
2,28,1
3,28,2
4,28,2
5,28,2
6,28,2
7,28,2
8,28,1
9,28,1
20,28,1
21,28,1
22,28,2
23,28,2
24,28,2
25,28,2
26,28,2
27,28,1
28,28,1
2,29,1
3,29,1
4,29,1
5,29,1
6,29,1
7,29,1
8,29,1
21,29,1
22,29,1
23,29,1
24,29,1
25,29,1
26,29,1
27,29,1
