step,agent_id,alpha,x,y,sugar,metabolism,age,decision,target_x,target_y,target_alpha,collected,in_house,alive
0,12,-0.785,47,37,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,32,0.1,48,9,13.2,1.757735522488605,1,"1,(48,9)-START",,,,0,False,True
0,1,-0.315,33,40,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,37,0.919,32,48,28.2,1.757735522488605,1,"4,(33,48)-WIN",,,-0.12,0,False,True
0,14,0.864,43,27,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,19,0.66,0,27,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,24,0.759,34,5,16.2,1.757735522488605,1,"1,(34,5)-START",,,,3,False,True
0,41,-0.441,48,44,14.2,1.757735522488605,1,"1,(48,44)-START",,,,1,False,True
0,47,0.213,19,30,16.2,1.757735522488605,1,"1,(19,30)-START",,,,3,False,True
0,6,0.232,11,22,28.2,1.757735522488605,1,"4,(12,23)-WIN",,,-0.776,0,False,True
0,11,0.648,4,6,17.2,1.757735522488605,1,"1,(4,6)-START",,,,4,False,True
0,8,-0.613,47,41,14.2,1.757735522488605,1,"1,(47,41)-START",,,,1,False,True
0,44,0.971,25,36,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,42,-0.199,43,48,14.2,1.757735522488605,1,"1,(43,48)-START",,,,1,False,True
0,10,-0.974,10,30,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,29,-0.113,42,38,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,36,0.115,45,4,17.2,1.757735522488605,1,"1,(45,4)-START",,,,4,False,True
0,38,0.407,18,37,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,49,-0.478,13,26,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,27,-0.032,30,37,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,45,0.105,43,21,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,31,-0.494,45,18,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,13,0.864,35,29,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,46,0.485,26,32,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,7,0.571,24,28,13.2,1.757735522488605,1,"1,(22,28)-START",22,28,,0,False,True
0,40,-0.966,30,24,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,26,0.812,16,14,13.2,1.757735522488605,1,"1,(15,14)-START",15,14,,0,False,True
0,39,0.457,42,28,26.5,1.757735522488605,1,"4,(43,27)-WIN",,,0.864,0,False,True
0,16,-0.643,35,49,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,23,-0.345,42,1,14.2,1.757735522488605,1,"1,(42,1)-START",,,,1,False,True
0,5,-0.044,16,2,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,43,-0.365,40,24,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,22,0.661,19,34,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,9,-0.124,47,1,14.2,1.757735522488605,1,"1,(46,1)-START",46,1,,1,False,True
0,34,-0.977,29,47,0,1.757735522488605,0,"4,(29,46)",,,0.392,0,False,False
0,30,-0.295,12,36,14.2,1.757735522488605,1,"1,(12,36)-START",,,,1,False,True
0,4,-0.943,1,7,14.2,1.757735522488605,1,"1,(2,7)-START",2,7,,1,False,True
0,28,-0.355,34,4,14.2,1.757735522488605,1,"1,(34,5)-START",34,5,,1,False,True
0,0,0.392,29,46,28.2,1.757735522488605,1,"4,(29,47)-FAIL",,,,0,False,True
0,20,0.864,2,30,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,2,-0.226,42,23,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,17,-0.009,21,28,16.2,1.757735522488605,1,"1,(21,28)-START",,,,3,False,True
0,33,-0.775,27,11,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,3,0.394,17,25,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,21,-0.801,41,34,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
0,35,0.355,42,9,14.2,1.757735522488605,1,"1,(42,9)-START",,,,1,False,True
0,48,-0.216,0,8,13.2,1.757735522488605,1,"4,(0,7)-FAIL",,,,0,False,True
0,25,0.121,37,26,13.2,1.757735522488605,1,2-STAY,,,,0,False,True
1,27,-0.032,30,37,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,13,0.864,35,29,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,5,-0.044,16,2,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,44,0.971,25,36,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,20,0.864,2,30,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,47,0.213,18,30,15.5,1.757735522488605,2,"1,(18,31)-START",18,31,,1,False,True
1,35,0.355,42,8,14.5,1.757735522488605,2,"1,(42,8)-START",,,,2,False,True
1,16,-0.643,35,49,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,9,-0.124,46,1,13.5,1.757735522488605,2,TRAVELING,,,,1,False,True
1,28,-0.355,35,4,13.5,1.757735522488605,2,TRAVELING,34,5,,1,False,True
1,3,0.394,17,25,11.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,6,0.232,11,22,26.5,1.757735522488605,2,2-STAY,,,,0,False,True
1,26,0.812,15,14,12.5,1.757735522488605,2,TRAVELING,,,,1,False,True
1,32,0.1,48,8,12.5,1.757735522488605,2,"1,(48,8)-START",,,,1,False,True
