step,x,y,sugar,is_house
0,5,2,1,0
0,14,2,1,0
0,3,3,1,0
0,4,3,2,0
0,5,3,2,0
0,6,3,1,0
0,7,3,1,0
0,12,3,1,0
0,13,3,2,0
0,14,3,2,0
0,15,3,2,0
0,16,3,1,0
0,3,4,2,0
0,4,4,1,0
0,5,4,4,0
0,6,4,1,0
0,7,4,2,0
0,8,4,1,0
0,9,4,1,0
0,10,4,1,0
0,11,4,1,0
0,12,4,2,0
0,13,4,1,0
0,14,4,1,0
0,15,4,3,0
0,16,4,2,0
0,2,5,1,0
0,3,5,2,0
0,4,5,4,0
0,5,5,5,0
0,6,5,4,0
0,7,5,3,0
0,8,5,3,0
0,9,5,3,0
0,10,5,3,0
0,11,5,1,0
0,12,5,1,0
0,13,5,1,0
0,14,5,5,0
0,15,5,4,0
0,16,5,2,0
0,17,5,1,0
0,3,6,1,0
0,4,6,3,0
0,5,6,4,0
0,6,6,3,0
0,7,6,2,0
0,8,6,1,0
0,9,6,1,0
0,10,6,1,0
0,11,6,1,0
0,12,6,2,0
0,13,6,3,0
0,14,6,4,0
0,15,6,3,0
0,16,6,2,0
0,3,7,1,0
0,4,7,2,0
0,5,7,3,0
0,6,7,2,0
0,7,7,1,0
0,12,7,1,0
0,13,7,2,0
0,14,7,3,0
0,15,7,2,0
0,16,7,1,0
0,4,8,1,0
0,5,8,3,0
0,6,8,1,0
0,13,8,1,0
0,14,8,1,0
0,15,8,1,0
0,4,9,1,0
0,5,9,3,0
0,6,9,1,0
0,13,9,1,0
0,14,9,1,0
0,15,9,1,0
0,4,10,1,0
0,5,10,3,0
0,6,10,1,0
0,13,10,1,0
0,14,10,3,0
0,15,10,1,0
0,4,11,1,0
0,5,11,3,0
0,6,11,1,0
0,13,11,1,0
0,14,11,3,0
0,15,11,1,0
0,3,12,1,0
0,4,12,2,0
0,5,12,1,0
0,6,12,2,0
0,7,12,1,0
0,12,12,1,0
0,13,12,2,0
0,14,12,3,0
0,15,12,2,0
0,16,12,1,0
0,3,13,2,0
0,4,13,3,0
0,5,13,4,0
0,6,13,3,0
0,7,13,2,0
0,8,13,1,0
0,9,13,1,0
0,10,13,1,0
0,11,13,1,0
0,12,13,2,0
0,13,13,3,0
0,14,13,4,0
0,15,13,3,0
0,16,13,1,0
0,2,14,1,0
0,3,14,2,0
0,4,14,4,0
0,5,14,5,0
0,6,14,4,0
0,7,14,3,0
0,8,14,3,0
0,9,14,3,0
0,10,14,3,0
0,11,14,3,0
0,12,14,3,0
0,13,14,4,0
0,14,14,5,0
0,15,14,4,0
0,16,14,2,0
0,17,14,1,0
0,3,15,2,0
0,4,15,3,0
0,5,15,4,0
0,6,15,3,0
0,7,15,2,0
0,8,15,1,0
0,9,15,1,0
0,10,15,1,0
0,11,15,1,0
0,12,15,2,0
0,13,15,3,0
0,14,15,4,0
