x,y,capacity
30,29,1
43,29,1
44,29,3
45,29,1
4,30,1
5,30,3
6,30,1
18,30,1
19,30,3
20,30,1
29,30,1
30,30,3
31,30,1
43,30,1
44,30,3
45,30,1
4,31,1
5,31,3
6,31,1
17,31,1
18,31,3
19,31,1
30,31,1
31,31,3
32,31,1
43,31,1
44,31,3
45,31,1
4,32,1
5,32,3
6,32,1
16,32,1
17,32,3
18,32,1
31,32,1
32,32,3
33,32,1
43,32,1
44,32,3
45,32,1
4,33,1
5,33,3
6,33,1
15,33,1
16,33,3
17,33,1
32,33,1
33,33,3
34,33,1
43,33,1
44,33,3
45,33,1
4,34,1
5,34,3
6,34,1
14,34,1
15,34,3
16,34,1
33,34,1
34,34,3
35,34,1
43,34,1
44,34,3
45,34,1
4,35,1
5,35,3
6,35,1
13,35,1
14,35,3
15,35,1
34,35,1
35,35,3
36,35,1
43,35,1
44,35,3
45,35,1
4,36,1
5,36,3
6,36,1
12,36,1
13,36,3
14,36,1
35,36,1
36,36,3
37,36,1
43,36,1
44,36,3
45,36,1
4,37,1
5,37,3
6,37,1
11,37,1
12,37,3
13,37,1
36,37,1
37,37,3
38,37,1
43,37,1
44,37,3
45,37,1
4,38,1
5,38,3
6,38,1
10,38,1
11,38,3
12,38,1
37,38,1
38,38,3
39,38,1
43,38,1
44,38,3
45,38,1
4,39,1
5,39,3
6,39,1
9,39,1
10,39,3
11,39,1
38,39,1
39,39,3
40,39,1
43,39,1
44,39,3
45,39,1
2,40,1
3,40,1
4,40,1
5,40,3
6,40,1
7,40,1
8,40,1
9,40,3
10,40,1
39,40,1
40,40,3
41,40,1
42,40,1
43,40,1
44,40,3
45,40,1
46,40,1
47,40,1
1,41,1
2,41,1
3,41,2
4,41,2
5,41,3
6,41,2
7,41,2
8,41,3
9,41,1
40,41,1
41,41,3
42,41,2
43,41,2
44,41,3
45,41,2
46,41,2
47,41,1
48,41,1
1,42,1
2,42,2
3,42,3
4,42,3
5,42,3
6,42,3
7,42,3
8,42,2
9,42,1
40,42,1
41,42,2
42,42,3
43,42,3
44,42,3
45,42,3
46,42,3
47,42,2
48,42,1
1,43,1
2,43,2
3,43,3
4,43,4
5,43,4
6,43,4
7,43,3
8,43,2
9,43,1
40,43,1
41,43,2
42,43,3
43,43,4
44,43,4
45,43,4
46,43,3
47,43,2
48,43,1
0,44,1
1,44,1
2,44,2
3,44,3
4,44,4
5,44,5
6,44,4
7,44,3
8,44,2
9,44,1
10,44,1
39,44,1
40,44,1
41,44,2
42,44,3
43,44,4
44,44,5
45,44,4
46,44,3
47,44,2
48,44,1
49,44,1
1,45,1
2,45,2
3,45,3
4,45,4
5,45,4
6,45,4
7,45,3
8,45,2
9,45,1
40,45,1
41,45,2
42,45,3
43,45,4
44,45,4
45,45,4
46,45,3
47,45,2
48,45,1
1,46,1
2,46,2
3,46,3
4,46,3
5,46,3
6,46,3
7,46,3
8,46,2
9,46,1
40,46,1
41,46,2
42,46,3
43,46,3
44,46,3
45,46,3
46,46,3
47,46,2
48,46,1
1,47,1
2,47,1
3,47,2
4,47,2
5,47,2
6,47,2
7,47,2
8,47,1
9,47,1
40,47,1
41,47,1
42,47,2
43,47,2
44,47,2
45,47,2
46,47,2
47,47,1
48,47,1
2,48,1
3,48,1
4,48,1
5,48,1
6,48,1
7,48,1
8,48,1
41,48,1
42,48,1
43,48,1
44,48,1
45,48,1
46,48,1
47,48,1
5,49,1
44,49,1
